name,category,manifest,wrapper,config_id,generic_count,port_count
arbitration_controller_continuous,control,manifests/blocks/control/arbitration_controller_continuous.json,generated/default_wrappers/control/arbitration_controller_continuous_det_cfg.vhd,ARBITRATION_CONTROLLER_CONTINUOUS_6EE0FD169BBC193F,4,10
arbitration_controller_fault_tolerant,control,manifests/blocks/control/arbitration_controller_fault_tolerant.json,generated/default_wrappers/control/arbitration_controller_fault_tolerant_det_cfg.vhd,ARBITRATION_CONTROLLER_FAULT_TOLERANT_2B1F6B1B20599BBD,4,10
arbitration_controller_low_power,control,manifests/blocks/control/arbitration_controller_low_power.json,generated/default_wrappers/control/arbitration_controller_low_power_det_cfg.vhd,ARBITRATION_CONTROLLER_LOW_POWER_C428A3A7D8C8A33E,4,10
arbitration_controller_multi_channel,control,manifests/blocks/control/arbitration_controller_multi_channel.json,generated/default_wrappers/control/arbitration_controller_multi_channel_det_cfg.vhd,ARBITRATION_CONTROLLER_MULTI_CHANNEL_669B0AF19B7CFE96,4,10
arbitration_controller_programmable,control,manifests/blocks/control/arbitration_controller_programmable.json,generated/default_wrappers/control/arbitration_controller_programmable_det_cfg.vhd,ARBITRATION_CONTROLLER_PROGRAMMABLE_CDC2921AFCDA994E,4,10
arbitration_controller_single_shot,control,manifests/blocks/control/arbitration_controller_single_shot.json,generated/default_wrappers/control/arbitration_controller_single_shot_det_cfg.vhd,ARBITRATION_CONTROLLER_SINGLE_SHOT_3111753E7F1F6E23,4,10
command_sequencer_continuous,control,manifests/blocks/control/command_sequencer_continuous.json,generated/default_wrappers/control/command_sequencer_continuous_det_cfg.vhd,COMMAND_SEQUENCER_CONTINUOUS_B891D4E5826588D9,4,10
command_sequencer_fault_tolerant,control,manifests/blocks/control/command_sequencer_fault_tolerant.json,generated/default_wrappers/control/command_sequencer_fault_tolerant_det_cfg.vhd,COMMAND_SEQUENCER_FAULT_TOLERANT_DF30C928A88BE4F6,4,10
command_sequencer_low_power,control,manifests/blocks/control/command_sequencer_low_power.json,generated/default_wrappers/control/command_sequencer_low_power_det_cfg.vhd,COMMAND_SEQUENCER_LOW_POWER_DF3F043ED9CD10BB,4,10
command_sequencer_multi_channel,control,manifests/blocks/control/command_sequencer_multi_channel.json,generated/default_wrappers/control/command_sequencer_multi_channel_det_cfg.vhd,COMMAND_SEQUENCER_MULTI_CHANNEL_B3C837FA690FEE88,4,10
command_sequencer_programmable,control,manifests/blocks/control/command_sequencer_programmable.json,generated/default_wrappers/control/command_sequencer_programmable_det_cfg.vhd,COMMAND_SEQUENCER_PROGRAMMABLE_6D1106433A36063F,4,10
command_sequencer_single_shot,control,manifests/blocks/control/command_sequencer_single_shot.json,generated/default_wrappers/control/command_sequencer_single_shot_det_cfg.vhd,COMMAND_SEQUENCER_SINGLE_SHOT_1C9FF24058C31A1A,4,10
finite_state_machine_continuous,control,manifests/blocks/control/finite_state_machine_continuous.json,generated/default_wrappers/control/finite_state_machine_continuous_det_cfg.vhd,FINITE_STATE_MACHINE_CONTINUOUS_CDB011EEF27AFD8F,4,10
finite_state_machine_fault_tolerant,control,manifests/blocks/control/finite_state_machine_fault_tolerant.json,generated/default_wrappers/control/finite_state_machine_fault_tolerant_det_cfg.vhd,FINITE_STATE_MACHINE_FAULT_TOLERANT_988740CCA2DBCE9A,4,10
finite_state_machine_low_power,control,manifests/blocks/control/finite_state_machine_low_power.json,generated/default_wrappers/control/finite_state_machine_low_power_det_cfg.vhd,FINITE_STATE_MACHINE_LOW_POWER_80376C23CEB324DD,4,10
finite_state_machine_multi_channel,control,manifests/blocks/control/finite_state_machine_multi_channel.json,generated/default_wrappers/control/finite_state_machine_multi_channel_det_cfg.vhd,FINITE_STATE_MACHINE_MULTI_CHANNEL_2F44ECF131106620,4,10
finite_state_machine_programmable,control,manifests/blocks/control/finite_state_machine_programmable.json,generated/default_wrappers/control/finite_state_machine_programmable_det_cfg.vhd,FINITE_STATE_MACHINE_PROGRAMMABLE_A9299D244E4DEBC1,4,10
finite_state_machine_single_shot,control,manifests/blocks/control/finite_state_machine_single_shot.json,generated/default_wrappers/control/finite_state_machine_single_shot_det_cfg.vhd,FINITE_STATE_MACHINE_SINGLE_SHOT_2E078305B534B35F,4,10
microsequencer_continuous,control,manifests/blocks/control/microsequencer_continuous.json,generated/default_wrappers/control/microsequencer_continuous_det_cfg.vhd,MICROSEQUENCER_CONTINUOUS_3A238D1759EC8263,4,10
microsequencer_fault_tolerant,control,manifests/blocks/control/microsequencer_fault_tolerant.json,generated/default_wrappers/control/microsequencer_fault_tolerant_det_cfg.vhd,MICROSEQUENCER_FAULT_TOLERANT_C8F8298ED8C62DB3,4,10
microsequencer_low_power,control,manifests/blocks/control/microsequencer_low_power.json,generated/default_wrappers/control/microsequencer_low_power_det_cfg.vhd,MICROSEQUENCER_LOW_POWER_83252C6C8E24E318,4,10
microsequencer_multi_channel,control,manifests/blocks/control/microsequencer_multi_channel.json,generated/default_wrappers/control/microsequencer_multi_channel_det_cfg.vhd,MICROSEQUENCER_MULTI_CHANNEL_AFD1988C00452B3F,4,10
microsequencer_programmable,control,manifests/blocks/control/microsequencer_programmable.json,generated/default_wrappers/control/microsequencer_programmable_det_cfg.vhd,MICROSEQUENCER_PROGRAMMABLE_C1EE849705325886,4,10
microsequencer_single_shot,control,manifests/blocks/control/microsequencer_single_shot.json,generated/default_wrappers/control/microsequencer_single_shot_det_cfg.vhd,MICROSEQUENCER_SINGLE_SHOT_CED2C0177819BA7A,4,10
mode_controller_continuous,control,manifests/blocks/control/mode_controller_continuous.json,generated/default_wrappers/control/mode_controller_continuous_det_cfg.vhd,MODE_CONTROLLER_CONTINUOUS_37570EFE092A7E54,4,10
mode_controller_programmable,control,manifests/blocks/control/mode_controller_programmable.json,generated/default_wrappers/control/mode_controller_programmable_det_cfg.vhd,MODE_CONTROLLER_PROGRAMMABLE_2393BBD56E99BBD4,4,10
mode_controller_single_shot,control,manifests/blocks/control/mode_controller_single_shot.json,generated/default_wrappers/control/mode_controller_single_shot_det_cfg.vhd,MODE_CONTROLLER_SINGLE_SHOT_3FF1D6117A0157B9,4,10
retry_controller_continuous,control,manifests/blocks/control/retry_controller_continuous.json,generated/default_wrappers/control/retry_controller_continuous_det_cfg.vhd,RETRY_CONTROLLER_CONTINUOUS_9395EADDCA845377,4,10
retry_controller_fault_tolerant,control,manifests/blocks/control/retry_controller_fault_tolerant.json,generated/default_wrappers/control/retry_controller_fault_tolerant_det_cfg.vhd,RETRY_CONTROLLER_FAULT_TOLERANT_5921E2B287CDC75D,4,10
retry_controller_low_power,control,manifests/blocks/control/retry_controller_low_power.json,generated/default_wrappers/control/retry_controller_low_power_det_cfg.vhd,RETRY_CONTROLLER_LOW_POWER_692ECAD3BD4E1026,4,10
retry_controller_multi_channel,control,manifests/blocks/control/retry_controller_multi_channel.json,generated/default_wrappers/control/retry_controller_multi_channel_det_cfg.vhd,RETRY_CONTROLLER_MULTI_CHANNEL_B1E03212F82BFDB0,4,10
retry_controller_programmable,control,manifests/blocks/control/retry_controller_programmable.json,generated/default_wrappers/control/retry_controller_programmable_det_cfg.vhd,RETRY_CONTROLLER_PROGRAMMABLE_440E39F53C8C36D3,4,10
retry_controller_single_shot,control,manifests/blocks/control/retry_controller_single_shot.json,generated/default_wrappers/control/retry_controller_single_shot_det_cfg.vhd,RETRY_CONTROLLER_SINGLE_SHOT_D6A7AED4203CAC60,4,10
shutdown_sequencer_continuous,control,manifests/blocks/control/shutdown_sequencer_continuous.json,generated/default_wrappers/control/shutdown_sequencer_continuous_det_cfg.vhd,SHUTDOWN_SEQUENCER_CONTINUOUS_CFB25F8C5CA05E19,4,10
shutdown_sequencer_fault_tolerant,control,manifests/blocks/control/shutdown_sequencer_fault_tolerant.json,generated/default_wrappers/control/shutdown_sequencer_fault_tolerant_det_cfg.vhd,SHUTDOWN_SEQUENCER_FAULT_TOLERANT_C03266C466454F42,4,10
shutdown_sequencer_low_power,control,manifests/blocks/control/shutdown_sequencer_low_power.json,generated/default_wrappers/control/shutdown_sequencer_low_power_det_cfg.vhd,SHUTDOWN_SEQUENCER_LOW_POWER_BAA80A9770F9B368,4,10
shutdown_sequencer_multi_channel,control,manifests/blocks/control/shutdown_sequencer_multi_channel.json,generated/default_wrappers/control/shutdown_sequencer_multi_channel_det_cfg.vhd,SHUTDOWN_SEQUENCER_MULTI_CHANNEL_CCF05989BB20B5AC,4,10
shutdown_sequencer_programmable,control,manifests/blocks/control/shutdown_sequencer_programmable.json,generated/default_wrappers/control/shutdown_sequencer_programmable_det_cfg.vhd,SHUTDOWN_SEQUENCER_PROGRAMMABLE_6D538F415E710CCE,4,10
shutdown_sequencer_single_shot,control,manifests/blocks/control/shutdown_sequencer_single_shot.json,generated/default_wrappers/control/shutdown_sequencer_single_shot_det_cfg.vhd,SHUTDOWN_SEQUENCER_SINGLE_SHOT_6146F208DDEB6E9E,4,10
startup_sequencer_continuous,control,manifests/blocks/control/startup_sequencer_continuous.json,generated/default_wrappers/control/startup_sequencer_continuous_det_cfg.vhd,STARTUP_SEQUENCER_CONTINUOUS_D471F68A5902841F,4,10
startup_sequencer_fault_tolerant,control,manifests/blocks/control/startup_sequencer_fault_tolerant.json,generated/default_wrappers/control/startup_sequencer_fault_tolerant_det_cfg.vhd,STARTUP_SEQUENCER_FAULT_TOLERANT_2F96201186AFFAEF,4,10
startup_sequencer_low_power,control,manifests/blocks/control/startup_sequencer_low_power.json,generated/default_wrappers/control/startup_sequencer_low_power_det_cfg.vhd,STARTUP_SEQUENCER_LOW_POWER_CCF7D4709DA5CCB9,4,10
startup_sequencer_multi_channel,control,manifests/blocks/control/startup_sequencer_multi_channel.json,generated/default_wrappers/control/startup_sequencer_multi_channel_det_cfg.vhd,STARTUP_SEQUENCER_MULTI_CHANNEL_9D8D674CF43B91CE,4,10
startup_sequencer_programmable,control,manifests/blocks/control/startup_sequencer_programmable.json,generated/default_wrappers/control/startup_sequencer_programmable_det_cfg.vhd,STARTUP_SEQUENCER_PROGRAMMABLE_8969CD0027F9E5A2,4,10
startup_sequencer_single_shot,control,manifests/blocks/control/startup_sequencer_single_shot.json,generated/default_wrappers/control/startup_sequencer_single_shot_det_cfg.vhd,STARTUP_SEQUENCER_SINGLE_SHOT_096C9E83C9E4634D,4,10
timeout_controller_continuous,control,manifests/blocks/control/timeout_controller_continuous.json,generated/default_wrappers/control/timeout_controller_continuous_det_cfg.vhd,TIMEOUT_CONTROLLER_CONTINUOUS_7BF7D56C21690F77,4,10
timeout_controller_fault_tolerant,control,manifests/blocks/control/timeout_controller_fault_tolerant.json,generated/default_wrappers/control/timeout_controller_fault_tolerant_det_cfg.vhd,TIMEOUT_CONTROLLER_FAULT_TOLERANT_D05DC4E673F02EA1,4,10
timeout_controller_low_power,control,manifests/blocks/control/timeout_controller_low_power.json,generated/default_wrappers/control/timeout_controller_low_power_det_cfg.vhd,TIMEOUT_CONTROLLER_LOW_POWER_2C83B9E61085749B,4,10
timeout_controller_multi_channel,control,manifests/blocks/control/timeout_controller_multi_channel.json,generated/default_wrappers/control/timeout_controller_multi_channel_det_cfg.vhd,TIMEOUT_CONTROLLER_MULTI_CHANNEL_052375A28715883F,4,10
timeout_controller_programmable,control,manifests/blocks/control/timeout_controller_programmable.json,generated/default_wrappers/control/timeout_controller_programmable_det_cfg.vhd,TIMEOUT_CONTROLLER_PROGRAMMABLE_232510CA99229051,4,10
timeout_controller_single_shot,control,manifests/blocks/control/timeout_controller_single_shot.json,generated/default_wrappers/control/timeout_controller_single_shot_det_cfg.vhd,TIMEOUT_CONTROLLER_SINGLE_SHOT_B78EF87CE463B633,4,10
transaction_controller_continuous,control,manifests/blocks/control/transaction_controller_continuous.json,generated/default_wrappers/control/transaction_controller_continuous_det_cfg.vhd,TRANSACTION_CONTROLLER_CONTINUOUS_BDA41DAE2EEFB8D2,4,10
transaction_controller_fault_tolerant,control,manifests/blocks/control/transaction_controller_fault_tolerant.json,generated/default_wrappers/control/transaction_controller_fault_tolerant_det_cfg.vhd,TRANSACTION_CONTROLLER_FAULT_TOLERANT_30965D8A7BC36D98,4,10
transaction_controller_low_power,control,manifests/blocks/control/transaction_controller_low_power.json,generated/default_wrappers/control/transaction_controller_low_power_det_cfg.vhd,TRANSACTION_CONTROLLER_LOW_POWER_4AD7EBD7436B0BEB,4,10
transaction_controller_multi_channel,control,manifests/blocks/control/transaction_controller_multi_channel.json,generated/default_wrappers/control/transaction_controller_multi_channel_det_cfg.vhd,TRANSACTION_CONTROLLER_MULTI_CHANNEL_A69C6BE66ECDE604,4,10
transaction_controller_programmable,control,manifests/blocks/control/transaction_controller_programmable.json,generated/default_wrappers/control/transaction_controller_programmable_det_cfg.vhd,TRANSACTION_CONTROLLER_PROGRAMMABLE_18965A39EBED57F2,4,10
transaction_controller_single_shot,control,manifests/blocks/control/transaction_controller_single_shot.json,generated/default_wrappers/control/transaction_controller_single_shot_det_cfg.vhd,TRANSACTION_CONTROLLER_SINGLE_SHOT_274312704C079E78,4,10
bldc_commutation_controller_lite,control_and_robotics,manifests/blocks/control_and_robotics/bldc_commutation_controller_lite.json,generated/default_wrappers/control_and_robotics/bldc_commutation_controller_lite_det_cfg.vhd,BLDC_COMMUTATION_CONTROLLER_LITE_7B5C2B2102BF67B5,4,10
closed_loop_actuator_controller,control_and_robotics,manifests/blocks/control_and_robotics/closed_loop_actuator_controller.json,generated/default_wrappers/control_and_robotics/closed_loop_actuator_controller_det_cfg.vhd,CLOSED_LOOP_ACTUATOR_CONTROLLER_CF3CC35DC29FFA9D,4,10
control_status_supervisor,control_and_robotics,manifests/blocks/control_and_robotics/control_status_supervisor.json,generated/default_wrappers/control_and_robotics/control_status_supervisor_det_cfg.vhd,CONTROL_STATUS_SUPERVISOR_954D4C85E9BD8732,4,10
failsafe_watchdog,control_and_robotics,manifests/blocks/control_and_robotics/failsafe_watchdog.json,generated/default_wrappers/control_and_robotics/failsafe_watchdog_det_cfg.vhd,FAILSAFE_WATCHDOG_9806D627970E9772,4,10
flight_controller,control_and_robotics,manifests/blocks/control_and_robotics/flight_controller.json,generated/default_wrappers/control_and_robotics/flight_controller_det_cfg.vhd,FLIGHT_CONTROLLER_6A75855312CEFDB8,4,10
imu_sensor_frontend,control_and_robotics,manifests/blocks/control_and_robotics/imu_sensor_frontend.json,generated/default_wrappers/control_and_robotics/imu_sensor_frontend_det_cfg.vhd,IMU_SENSOR_FRONTEND_E7B0D70A30F2F9F7,4,10
multi_axis_pid_controller,control_and_robotics,manifests/blocks/control_and_robotics/multi_axis_pid_controller.json,generated/default_wrappers/control_and_robotics/multi_axis_pid_controller_det_cfg.vhd,MULTI_AXIS_PID_CONTROLLER_3AA4E2FB5C4589AB,4,10
pid_controller,control_and_robotics,manifests/blocks/control_and_robotics/pid_controller.json,generated/default_wrappers/control_and_robotics/pid_controller_det_cfg.vhd,PID_CONTROLLER_62D5896E390E2BDF,4,10
pwm_motor_controller,control_and_robotics,manifests/blocks/control_and_robotics/pwm_motor_controller.json,generated/default_wrappers/control_and_robotics/pwm_motor_controller_det_cfg.vhd,PWM_MOTOR_CONTROLLER_81E529ED48022D4A,1,7
quadrature_encoder_interface,control_and_robotics,manifests/blocks/control_and_robotics/quadrature_encoder_interface.json,generated/default_wrappers/control_and_robotics/quadrature_encoder_interface_det_cfg.vhd,QUADRATURE_ENCODER_INTERFACE_9E3997D95F8541E2,3,10
robotics_control_loop,control_and_robotics,manifests/blocks/control_and_robotics/robotics_control_loop.json,generated/default_wrappers/control_and_robotics/robotics_control_loop_det_cfg.vhd,ROBOTICS_CONTROL_LOOP_1384DA2590C94356,4,10
sensor_fusion_pipeline,control_and_robotics,manifests/blocks/control_and_robotics/sensor_fusion_pipeline.json,generated/default_wrappers/control_and_robotics/sensor_fusion_pipeline_det_cfg.vhd,SENSOR_FUSION_PIPELINE_22D65C8854CDD34A,4,10
servo_pulse_controller,control_and_robotics,manifests/blocks/control_and_robotics/servo_pulse_controller.json,generated/default_wrappers/control_and_robotics/servo_pulse_controller_det_cfg.vhd,SERVO_PULSE_CONTROLLER_5E8DC403E8CFFA63,1,7
stepper_motor_controller,control_and_robotics,manifests/blocks/control_and_robotics/stepper_motor_controller.json,generated/default_wrappers/control_and_robotics/stepper_motor_controller_det_cfg.vhd,STEPPER_MOTOR_CONTROLLER_89FD368C39516A1B,4,10
down_counter_loadable,counters_and_timing,manifests/blocks/counters_and_timing/down_counter_loadable.json,generated/default_wrappers/counters_and_timing/down_counter_loadable_det_cfg.vhd,DOWN_COUNTER_LOADABLE_18C77C562A64640B,5,9
down_counter_multi_channel,counters_and_timing,manifests/blocks/counters_and_timing/down_counter_multi_channel.json,generated/default_wrappers/counters_and_timing/down_counter_multi_channel_det_cfg.vhd,DOWN_COUNTER_MULTI_CHANNEL_0F49524C84406C58,5,9
down_counter_prescaled,counters_and_timing,manifests/blocks/counters_and_timing/down_counter_prescaled.json,generated/default_wrappers/counters_and_timing/down_counter_prescaled_det_cfg.vhd,DOWN_COUNTER_PRESCALED_AF67D92E2C1DF1B5,5,9
down_counter_timestamped,counters_and_timing,manifests/blocks/counters_and_timing/down_counter_timestamped.json,generated/default_wrappers/counters_and_timing/down_counter_timestamped_det_cfg.vhd,DOWN_COUNTER_TIMESTAMPED_CEFFAF731D25D654,5,9
down_counter_windowed,counters_and_timing,manifests/blocks/counters_and_timing/down_counter_windowed.json,generated/default_wrappers/counters_and_timing/down_counter_windowed_det_cfg.vhd,DOWN_COUNTER_WINDOWED_8AC8AB17A0F83B58,5,9
down_counter_wraparound,counters_and_timing,manifests/blocks/counters_and_timing/down_counter_wraparound.json,generated/default_wrappers/counters_and_timing/down_counter_wraparound_det_cfg.vhd,DOWN_COUNTER_WRAPAROUND_92C605520A35EC73,5,9
event_counter_loadable,counters_and_timing,manifests/blocks/counters_and_timing/event_counter_loadable.json,generated/default_wrappers/counters_and_timing/event_counter_loadable_det_cfg.vhd,EVENT_COUNTER_LOADABLE_06A3284F53EBD23F,5,9
event_counter_multi_channel,counters_and_timing,manifests/blocks/counters_and_timing/event_counter_multi_channel.json,generated/default_wrappers/counters_and_timing/event_counter_multi_channel_det_cfg.vhd,EVENT_COUNTER_MULTI_CHANNEL_8419F71892993978,5,9
event_counter_prescaled,counters_and_timing,manifests/blocks/counters_and_timing/event_counter_prescaled.json,generated/default_wrappers/counters_and_timing/event_counter_prescaled_det_cfg.vhd,EVENT_COUNTER_PRESCALED_57BCCC5F84077537,5,9
event_counter_timestamped,counters_and_timing,manifests/blocks/counters_and_timing/event_counter_timestamped.json,generated/default_wrappers/counters_and_timing/event_counter_timestamped_det_cfg.vhd,EVENT_COUNTER_TIMESTAMPED_D9006DE7F2CF4D0A,5,9
event_counter_windowed,counters_and_timing,manifests/blocks/counters_and_timing/event_counter_windowed.json,generated/default_wrappers/counters_and_timing/event_counter_windowed_det_cfg.vhd,EVENT_COUNTER_WINDOWED_4C60FB95C12724E5,5,9
event_counter_wraparound,counters_and_timing,manifests/blocks/counters_and_timing/event_counter_wraparound.json,generated/default_wrappers/counters_and_timing/event_counter_wraparound_det_cfg.vhd,EVENT_COUNTER_WRAPAROUND_4693EB82574C5600,5,9
gray_code_counter_loadable,counters_and_timing,manifests/blocks/counters_and_timing/gray_code_counter_loadable.json,generated/default_wrappers/counters_and_timing/gray_code_counter_loadable_det_cfg.vhd,GRAY_CODE_COUNTER_LOADABLE_B08CEE4719278BA2,5,9
gray_code_counter_multi_channel,counters_and_timing,manifests/blocks/counters_and_timing/gray_code_counter_multi_channel.json,generated/default_wrappers/counters_and_timing/gray_code_counter_multi_channel_det_cfg.vhd,GRAY_CODE_COUNTER_MULTI_CHANNEL_2FD98EA623F3AEAE,5,9
gray_code_counter_prescaled,counters_and_timing,manifests/blocks/counters_and_timing/gray_code_counter_prescaled.json,generated/default_wrappers/counters_and_timing/gray_code_counter_prescaled_det_cfg.vhd,GRAY_CODE_COUNTER_PRESCALED_2DB12A29EE27AD08,5,9
gray_code_counter_timestamped,counters_and_timing,manifests/blocks/counters_and_timing/gray_code_counter_timestamped.json,generated/default_wrappers/counters_and_timing/gray_code_counter_timestamped_det_cfg.vhd,GRAY_CODE_COUNTER_TIMESTAMPED_D8EF6EA74A03E7DD,5,9
gray_code_counter_windowed,counters_and_timing,manifests/blocks/counters_and_timing/gray_code_counter_windowed.json,generated/default_wrappers/counters_and_timing/gray_code_counter_windowed_det_cfg.vhd,GRAY_CODE_COUNTER_WINDOWED_CA33CEECF3922AF8,5,9
gray_code_counter_wraparound,counters_and_timing,manifests/blocks/counters_and_timing/gray_code_counter_wraparound.json,generated/default_wrappers/counters_and_timing/gray_code_counter_wraparound_det_cfg.vhd,GRAY_CODE_COUNTER_WRAPAROUND_224B5D54975FEA08,5,9
johnson_counter_loadable,counters_and_timing,manifests/blocks/counters_and_timing/johnson_counter_loadable.json,generated/default_wrappers/counters_and_timing/johnson_counter_loadable_det_cfg.vhd,JOHNSON_COUNTER_LOADABLE_7E49FE873E2BA39C,5,9
johnson_counter_multi_channel,counters_and_timing,manifests/blocks/counters_and_timing/johnson_counter_multi_channel.json,generated/default_wrappers/counters_and_timing/johnson_counter_multi_channel_det_cfg.vhd,JOHNSON_COUNTER_MULTI_CHANNEL_610158BD44E334FF,5,9
johnson_counter_prescaled,counters_and_timing,manifests/blocks/counters_and_timing/johnson_counter_prescaled.json,generated/default_wrappers/counters_and_timing/johnson_counter_prescaled_det_cfg.vhd,JOHNSON_COUNTER_PRESCALED_99B50382B596BDF0,5,9
johnson_counter_timestamped,counters_and_timing,manifests/blocks/counters_and_timing/johnson_counter_timestamped.json,generated/default_wrappers/counters_and_timing/johnson_counter_timestamped_det_cfg.vhd,JOHNSON_COUNTER_TIMESTAMPED_723440FF71F55FBF,5,9
johnson_counter_windowed,counters_and_timing,manifests/blocks/counters_and_timing/johnson_counter_windowed.json,generated/default_wrappers/counters_and_timing/johnson_counter_windowed_det_cfg.vhd,JOHNSON_COUNTER_WINDOWED_E2DE6F23357AEDE3,5,9
johnson_counter_wraparound,counters_and_timing,manifests/blocks/counters_and_timing/johnson_counter_wraparound.json,generated/default_wrappers/counters_and_timing/johnson_counter_wraparound_det_cfg.vhd,JOHNSON_COUNTER_WRAPAROUND_84F1FBDB66544983,5,9
modulo_counter_loadable,counters_and_timing,manifests/blocks/counters_and_timing/modulo_counter_loadable.json,generated/default_wrappers/counters_and_timing/modulo_counter_loadable_det_cfg.vhd,MODULO_COUNTER_LOADABLE_5F97E6912D3C6396,5,9
modulo_counter_multi_channel,counters_and_timing,manifests/blocks/counters_and_timing/modulo_counter_multi_channel.json,generated/default_wrappers/counters_and_timing/modulo_counter_multi_channel_det_cfg.vhd,MODULO_COUNTER_MULTI_CHANNEL_F86A3CD6E977B265,5,9
modulo_counter_prescaled,counters_and_timing,manifests/blocks/counters_and_timing/modulo_counter_prescaled.json,generated/default_wrappers/counters_and_timing/modulo_counter_prescaled_det_cfg.vhd,MODULO_COUNTER_PRESCALED_E749A70780EE2614,5,9
modulo_counter_timestamped,counters_and_timing,manifests/blocks/counters_and_timing/modulo_counter_timestamped.json,generated/default_wrappers/counters_and_timing/modulo_counter_timestamped_det_cfg.vhd,MODULO_COUNTER_TIMESTAMPED_E03F41EC9418D95F,5,9
modulo_counter_windowed,counters_and_timing,manifests/blocks/counters_and_timing/modulo_counter_windowed.json,generated/default_wrappers/counters_and_timing/modulo_counter_windowed_det_cfg.vhd,MODULO_COUNTER_WINDOWED_D50A0990115CBAA5,5,9
modulo_counter_wraparound,counters_and_timing,manifests/blocks/counters_and_timing/modulo_counter_wraparound.json,generated/default_wrappers/counters_and_timing/modulo_counter_wraparound_det_cfg.vhd,MODULO_COUNTER_WRAPAROUND_5585A390F6A8D784,5,9
pixel_counter_loadable,counters_and_timing,manifests/blocks/counters_and_timing/pixel_counter_loadable.json,generated/default_wrappers/counters_and_timing/pixel_counter_loadable_det_cfg.vhd,PIXEL_COUNTER_LOADABLE_2D650055A4EB9CB7,5,9
pixel_counter_prescaled,counters_and_timing,manifests/blocks/counters_and_timing/pixel_counter_prescaled.json,generated/default_wrappers/counters_and_timing/pixel_counter_prescaled_det_cfg.vhd,PIXEL_COUNTER_PRESCALED_DE0DDD1F14F315CD,5,9
pixel_counter_wraparound,counters_and_timing,manifests/blocks/counters_and_timing/pixel_counter_wraparound.json,generated/default_wrappers/counters_and_timing/pixel_counter_wraparound_det_cfg.vhd,PIXEL_COUNTER_WRAPAROUND_0E26223A9380B72C,5,9
ring_counter_loadable,counters_and_timing,manifests/blocks/counters_and_timing/ring_counter_loadable.json,generated/default_wrappers/counters_and_timing/ring_counter_loadable_det_cfg.vhd,RING_COUNTER_LOADABLE_2F7B2A80967EEFD4,5,9
ring_counter_multi_channel,counters_and_timing,manifests/blocks/counters_and_timing/ring_counter_multi_channel.json,generated/default_wrappers/counters_and_timing/ring_counter_multi_channel_det_cfg.vhd,RING_COUNTER_MULTI_CHANNEL_D6A10BCCAE39C713,5,9
ring_counter_prescaled,counters_and_timing,manifests/blocks/counters_and_timing/ring_counter_prescaled.json,generated/default_wrappers/counters_and_timing/ring_counter_prescaled_det_cfg.vhd,RING_COUNTER_PRESCALED_7102D8FB3901EED1,5,9
ring_counter_timestamped,counters_and_timing,manifests/blocks/counters_and_timing/ring_counter_timestamped.json,generated/default_wrappers/counters_and_timing/ring_counter_timestamped_det_cfg.vhd,RING_COUNTER_TIMESTAMPED_F1F568655F1BB068,5,9
ring_counter_windowed,counters_and_timing,manifests/blocks/counters_and_timing/ring_counter_windowed.json,generated/default_wrappers/counters_and_timing/ring_counter_windowed_det_cfg.vhd,RING_COUNTER_WINDOWED_31F065368F341A73,5,9
ring_counter_wraparound,counters_and_timing,manifests/blocks/counters_and_timing/ring_counter_wraparound.json,generated/default_wrappers/counters_and_timing/ring_counter_wraparound_det_cfg.vhd,RING_COUNTER_WRAPAROUND_0318C83069C7B67A,5,9
saturating_counter_loadable,counters_and_timing,manifests/blocks/counters_and_timing/saturating_counter_loadable.json,generated/default_wrappers/counters_and_timing/saturating_counter_loadable_det_cfg.vhd,SATURATING_COUNTER_LOADABLE_38DB7015A66F5287,5,9
saturating_counter_multi_channel,counters_and_timing,manifests/blocks/counters_and_timing/saturating_counter_multi_channel.json,generated/default_wrappers/counters_and_timing/saturating_counter_multi_channel_det_cfg.vhd,SATURATING_COUNTER_MULTI_CHANNEL_D985729B85E24FB2,5,9
saturating_counter_prescaled,counters_and_timing,manifests/blocks/counters_and_timing/saturating_counter_prescaled.json,generated/default_wrappers/counters_and_timing/saturating_counter_prescaled_det_cfg.vhd,SATURATING_COUNTER_PRESCALED_8074643CA8F25703,5,9
saturating_counter_timestamped,counters_and_timing,manifests/blocks/counters_and_timing/saturating_counter_timestamped.json,generated/default_wrappers/counters_and_timing/saturating_counter_timestamped_det_cfg.vhd,SATURATING_COUNTER_TIMESTAMPED_DB6C8D031EF882FB,5,9
saturating_counter_windowed,counters_and_timing,manifests/blocks/counters_and_timing/saturating_counter_windowed.json,generated/default_wrappers/counters_and_timing/saturating_counter_windowed_det_cfg.vhd,SATURATING_COUNTER_WINDOWED_806583997B36D9F3,5,9
saturating_counter_wraparound,counters_and_timing,manifests/blocks/counters_and_timing/saturating_counter_wraparound.json,generated/default_wrappers/counters_and_timing/saturating_counter_wraparound_det_cfg.vhd,SATURATING_COUNTER_WRAPAROUND_82D4FF0DE6C0A41E,5,9
up_counter_loadable,counters_and_timing,manifests/blocks/counters_and_timing/up_counter_loadable.json,generated/default_wrappers/counters_and_timing/up_counter_loadable_det_cfg.vhd,UP_COUNTER_LOADABLE_F4477C60C29F59BC,5,9
